Artists,Venue,Date,Time,Price,Tickets,Link,Description,LastUpdated,Scraped,Cancelled,CancelledText,CancelledLink
Pete Ivatts,Ryshworth Club,2023-05-01,19:00,Free (Raffle and donations),,https://www.facebook.com/groups/1823602681007824/posts/6465829006785145/,Bingley First Monday Folk presents Pete Ivatts - a very special night. Please come if you get the chance. No entry fee. Friendly venue. Donation/raffle. All Welcome.,2023-04-25,,,,
Martin Plock,Martinez Bingley Wine Shop & Wine Bar,2023-04-26,19:30,Free,,https://www.facebook.com/MartinezWinesBingley/posts/pfbid02hd8RB7QCC7d2cZLCy7x3VNKz5CFa1hMtqskHeo3U33wSuoGAtB2nArfT97crHyNql,"Martin Plock is this Wednesdays Bluesician at Martinez. Live @ 7.30pm, we shall see you there...",2023-04-25,,,,
Melosa Jazz,Myrtle Park,2023-07-09,12 - 2pm,Free,,,Jazz in the park. Bring a picnic and hope for sunshine!,2023-04-27,,,,
Beyond the C,Myrtle Park,2023-08-20,12 - 2pm,Free,,,Jazz in the park. Bring a picnic and hope for sunshine!,2023-04-27,,,,
GO YOUR OWN WAY - The Fleetwood Mac...,Bingley Arts Centre,2023-06-25,19:30,"£27.00, approx running time 2 hoursmins",https://www.bingleyartscentre.co.uk/events/2023-06-25-go-your-own-way-the-fleetwood-mac-legacy,https://www.bingleyartscentre.co.uk/events/2023-06-25-go-your-own-way-the-fleetwood-mac-legacy,"Go Your Own Way is a brand new, spellbinding show featuring the music from the...",2023-02-23,2023-02-23,,,
ABBA Sensation 2023,Bingley Arts Centre,2023-04-28,19:30,£18,https://www.bingleyartscentre.co.uk/events/2023-04-28-abba-sensation-2023,https://www.bingleyartscentre.co.uk/events/2023-04-28-abba-sensation-2023,"A stunning stage show, which combines costume changes, lighting effects and a faithful reproduction of...",2023-04-27,2023-04-27,,,
The Cavern Beatles,Bingley Arts Centre,2023-05-05,19:30,£27.50,https://www.bingleyartscentre.co.uk/events/2023-05-05-the-cavern-beatles,https://www.bingleyartscentre.co.uk/events/2023-05-05-the-cavern-beatles,"On February 9th 1961, The Beatles made the first of their 292 appearances at the...",2023-04-27,2023-04-27,,,
Simon & Garfunkel Through the Years,Bingley Arts Centre,2023-05-28,19:30,£20.00,https://www.bingleyartscentre.co.uk/events/2023-05-28-simon-garfunkel-through-the-years,https://www.bingleyartscentre.co.uk/events/2023-05-28-simon-garfunkel-through-the-years,Seventh Avenue Arts presents: Simon & Garfunkel Through the Years,2023-04-27,2023-04-27,,,
Bon Joe V,Bingley Arts Centre,2023-06-10,19:30,"£15.00, approx running time approx 2 hrmins",https://www.bingleyartscentre.co.uk/events/2023-06-10-bon-joe-v,https://www.bingleyartscentre.co.uk/events/2023-06-10-bon-joe-v,"If you've 'Always' wanted to see the real thing but never had the chance, this...",2023-04-27,2023-04-27,,,
Made in Tennessee,Bingley Arts Centre,2023-07-28,19:30,"£24.50 or 1 in 10 go free, approx running time 2 hoursmins",https://www.bingleyartscentre.co.uk/events/2023-07-28-made-in-tennessee,https://www.bingleyartscentre.co.uk/events/2023-07-28-made-in-tennessee,Made in Tennessee - The soundtrack of American Country.,2023-04-27,2023-04-27,,,
Patsy Cline and Friends - 60th Anniversary Show!,Bingley Arts Centre,2023-09-17,19:30,"£18.50, approx running time 2 hrs 30 minsmins",https://www.bingleyartscentre.co.uk/events/2023-09-17-patsy-cline-and-friends-60th-anniversary-show,https://www.bingleyartscentre.co.uk/events/2023-09-17-patsy-cline-and-friends-60th-anniversary-show,Patsy Cline was a record-breaking artist spending 251 weeks in the Country Music Album Charts...,2023-04-27,2023-04-27,,,
PINK FLOYDIAN,Bingley Arts Centre,2023-09-22,19:30,"£22.00, approx running time 2.5hrsmins",https://www.bingleyartscentre.co.uk/events/2023-09-22-pink-floydian,https://www.bingleyartscentre.co.uk/events/2023-09-22-pink-floydian,Pink Floydian are a 8-piece tribute to the greatest prog rock band of all time....,2023-04-27,2023-04-27,,,
Savoyards presents The Goldoliers by Gilbert & Sullivan,Bingley Arts Centre,2023-09-23,19:30,£17/£5. 1 FREE tickets for every 10 booked.,https://www.bingleyartscentre.co.uk/events/2023-09-23-savoyards-presents-the-goldoliers-by-gilbert-sullivan,https://www.bingleyartscentre.co.uk/events/2023-09-23-savoyards-presents-the-goldoliers-by-gilbert-sullivan,"Your favourite purveyors of G & S are back in this sunny, funny confection of...",2023-04-27,2023-04-27,,,
HALEY SISTERS,Bingley Arts Centre,2023-09-29,19:30,£16.00,https://www.bingleyartscentre.co.uk/events/2023-09-29-haley-sisters,https://www.bingleyartscentre.co.uk/events/2023-09-29-haley-sisters,"Due to popular demand, The Haley Sisters are back!",2023-04-27,2023-04-27,,,
Bradford Accordion Band presents: Flower Power and Platforms,Bingley Arts Centre,2023-09-30,19:30,£15 and £12.50,https://www.bingleyartscentre.co.uk/events/2023-09-30-bradford-accordion-band-presents-flower-power-and-platforms,https://www.bingleyartscentre.co.uk/events/2023-09-30-bradford-accordion-band-presents-flower-power-and-platforms,Always a fantastic show full of great tunes to get your toes tapping!,2023-04-27,2023-04-27,,,
NOT THE ROLLING STONES,Bingley Arts Centre,2023-10-05,19:30,£15 and £12.50,https://www.bingleyartscentre.co.uk/events/2023-10-05-not-the-rolling-stones,https://www.bingleyartscentre.co.uk/events/2023-10-05-not-the-rolling-stones,This band is not to be missed...you won't believe it's not Jagger!,2023-04-27,2023-04-27,,,
Killer Rhapsody - a Night of Queen,Bingley Arts Centre,2023-11-04,19:30,£18.00 or 4 for £60,https://www.bingleyartscentre.co.uk/events/2023-11-04-killer-rhapsody-a-night-of-queen,https://www.bingleyartscentre.co.uk/events/2023-11-04-killer-rhapsody-a-night-of-queen,A tribute to the extraordinary music of Queen,2023-04-27,2023-04-27,,,
Dire Streets - the Dire Straits Tribute band,Bingley Arts Centre,2023-12-16,19:30,"£27.00, approx running time 2 hrsmins",https://www.bingleyartscentre.co.uk/events/2023-12-16-dire-streets-the-dire-straits-tribute-band,https://www.bingleyartscentre.co.uk/events/2023-12-16-dire-streets-the-dire-straits-tribute-band,"A heartfelt tribute to classic songs of one of the world’s greatest guitar bands, Dire...",2023-04-27,2023-04-27,,,
Kitty LaMare,Bingley Arts Centre,2023-05-07,"Doors 12, Food from 1.30pm",£12,https://www.bingleyartscentre.co.uk/events/2023-05-07-big-coronation-sunday-lunch,https://www.bingleyartscentre.co.uk/events/2023-05-07-big-coronation-sunday-lunch,Come along on Sunday of Coronation Weekend for a Right Royal Sunday Lunch of roast beef with all the trimmings and be entertained in song by the wonderful Kitty LaMare. (Veggie option available).,2023-04-27,,,,
